
 RUN  v3.2.7 /tmp/deckent-r18-762-repair

 ✓ tests/orchestra/execution-effect-landing-coordinator.test.ts (48 tests) 899ms
   ✓ execution effect landing coordinator > bounds quarantine evidence after a late failure in a large operation set  591ms
 ✓ tests/orchestra/execution-effect-store-adapter.test.ts (24 tests) 88767ms
   ✓ execution effect Store adapter > fails closed when a later cleanup artifact exists behind a missing predecessor  3465ms
   ✓ execution effect Store adapter > publishes and rereads ALLOCATING before project-root landing authority exists  5053ms
   ✓ execution effect Store adapter > publishes coordinator journals and exposes accepted authority only after full Store fan-in  3427ms
   ✓ execution effect Store adapter > proves a committed coordinator journal without mutating Store bytes  4619ms
   ✓ execution effect Store adapter > rejects prepared evidence when immutable bytes are missing  5217ms
   ✓ execution effect Store adapter > rejects prepared evidence when immutable bytes are tampered  5213ms
   ✓ execution effect Store adapter > rejects native evidence when immutable bytes are missing  5310ms
   ✓ execution effect Store adapter > rejects native evidence when immutable bytes are tampered  5275ms
   ✓ execution effect Store adapter > rejects final evidence when immutable bytes are missing  5194ms
   ✓ execution effect Store adapter > rejects final evidence when immutable bytes are tampered  5264ms
   ✓ execution effect Store adapter > rejects lease evidence when immutable bytes are missing  5295ms
   ✓ execution effect Store adapter > rejects lease evidence when immutable bytes are tampered  5266ms
   ✓ execution effect Store adapter > rejects committed-pending evidence after release progress is durable  5625ms
   ✓ execution effect Store adapter > rejects journal replacement, forged references, missing landings and policy-null authority  3442ms
   ✓ execution effect Store adapter > proves a production-shaped coordinator commit before release or accepted-result publication  1676ms
   ✓ execution effect Store adapter > rejects prepared evidence when immutable bytes are missing  2027ms
   ✓ execution effect Store adapter > rejects prepared evidence when immutable bytes are tampered  2041ms
   ✓ execution effect Store adapter > rejects native evidence when immutable bytes are missing  2160ms
   ✓ execution effect Store adapter > rejects native evidence when immutable bytes are tampered  2187ms
   ✓ execution effect Store adapter > rejects final evidence when immutable bytes are missing  2146ms
   ✓ execution effect Store adapter > rejects final evidence when immutable bytes are tampered  2151ms
   ✓ execution effect Store adapter > rejects lease evidence when immutable bytes are missing  2086ms
   ✓ execution effect Store adapter > rejects lease evidence when immutable bytes are tampered  2112ms
   ✓ execution effect Store adapter > rejects committed-pending evidence after release progress is durable  2515ms
 ✓ tests/orchestra/execution-effect-lock-adapter.test.ts (8 tests) 839ms

 Test Files  3 passed (3)
      Tests  80 passed (80)
   Start at  17:34:35
   Duration  91.90s (transform 819ms, setup 34ms, collect 1.37s, tests 90.50s, environment 0ms, prepare 93ms)

